MEMBER,PARTY,DISTRICT,TRUMP SCORE,TRUMP MARGIN,PREDICTED SCORE,TRUMP PLUS-MINUS
Jeb Hensarling*,R,TX-5,94.80%,28.4,94.50%,0.3
John Rose,R,TN-6,97.10%,48.9,96.80%,0.3
Hank Johnson,D,GA-4,12.00%,-53.1,11.80%,0.3
G.K. Butterfield,D,NC-1,14.50%,-37,14.30%,0.2
Brad Sherman,D,CA-30,13.30%,-43.4,13.10%,0.2
Cedric Richmond,D,LA-2,11.00%,-52.4,10.80%,0.2
Jerrold Nadler,D,NY-10,11.20%,-59.5,11.00%,0.2
Sam Graves,R,MO-6,95.60%,31.4,95.50%,0.1
Mike Johnson,R,LA-4,93.80%,24,93.60%,0.1
Ro Khanna,D,CA-17,11.40%,-53.4,11.30%,0.1
Martha Roby,R,AL-2,95.10%,31.9,95.00%,0.1
Ralph Abraham,R,LA-5,94.40%,29.4,94.30%,0.1
Sheila Jackson Lee,D,TX-18,11.40%,-56.5,11.40%,0
Xavier Becerra*,D,CA-34,0.00%,-72.9,0.00%,0
Phil Roe,R,TN-1,95.80%,57,95.80%,0
Jim Himes,D,CT-4,19.00%,-23,19.10%,-0.1
Greg Stanton,D,AZ-9,6.90%,-16.3,7.00%,-0.1
John Conyers Jr.*,D,MI-13,13.20%,-60.7,13.30%,-0.1
Trent Kelly,R,MS-1,95.20%,33,95.20%,-0.1
Tim Burchett,R,TN-2,95.80%,35.4,95.90%,-0.1
Brian Babin,R,TX-36,95.70%,46.8,95.80%,-0.1
Ted Lieu,D,CA-33,12.50%,-41.3,12.70%,-0.2
Ruben Gallego,D,AZ-7,12.20%,-49.2,12.40%,-0.2
David Kustoff,R,TN-8,95.20%,35.6,95.40%,-0.2
Fred Keller,R,PA-12,95.20%,36.4,95.50%,-0.3
Susan Davis,D,CA-53,14.50%,-34.9,14.80%,-0.3
Donald Payne Jr.,D,NJ-10,8.70%,-72.4,9.00%,-0.4
Vicente Gonzalez,D,TX-15,23.50%,-16.7,23.90%,-0.4
David Price,D,NC-4,13.20%,-40,13.60%,-0.4
Veronica Escobar,D,TX-16,4.20%,-40.7,4.60%,-0.4
Russ Fulcher,R,ID-1,95.80%,38.3,96.30%,-0.5
Greg Walden,R,OR-2,90.50%,20.1,91.00%,-0.5
Bruce Westerman,R,AR-4,94.60%,32.9,95.20%,-0.5
Karen Bass,D,CA-37,9.00%,-76.1,9.60%,-0.6
James Comer,R,KY-1,95.20%,48.5,95.80%,-0.6
Blake Farenthold*,R,TX-27,92.90%,23.6,93.50%,-0.7
Jim Banks,R,IN-3,94.60%,35,95.40%,-0.7
Jared Huffman,D,CA-2,11.10%,-45.7,11.80%,-0.7
Donna Shalala,D,FL-27,5.60%,-19.6,6.30%,-0.7
Adriano Espaillat,D,NY-13,8.30%,-86.9,9.10%,-0.8
Steve King,R,IA-4,93.30%,27.4,94.10%,-0.8
Doris O. Matsui,D,CA-6,12.00%,-44.8,12.80%,-0.8
Joyce Beatty,D,OH-3,13.10%,-38.4,13.90%,-0.8
Earl Blumenauer,D,OR-3,11.70%,-48.2,12.70%,-0.9
Trent Franks*,R,AZ-8,92.90%,21.1,93.80%,-1
Jesus “Chuy” Garcia,D,IL-4,2.80%,-68.9,3.80%,-1
William Lacy Clay Jr.,D,MO-1,10.40%,-58.2,11.40%,-1
Luke Messer*,R,IN-6,94.60%,40.3,95.60%,-1.1
James E. Clyburn,D,SC-6,13.90%,-36.5,15.00%,-1.1
David McKinley,R,WV-1,94.60%,41.6,95.70%,-1.1
Michael Cloud,R,TX-27,91.60%,23.6,92.70%,-1.1
Sanford D. Bishop Jr.,D,GA-2,28.20%,-11.7,29.40%,-1.2
Adrian Smith,R,NE-3,94.50%,54.9,95.80%,-1.2
Alcee L. Hastings,D,FL-20,9.60%,-62.1,10.90%,-1.3
Joseph D. Morelle,D,NY-25,8.20%,-16.4,9.60%,-1.4
Debra A. Haaland,D,NM-1,5.60%,-16.5,7.00%,-1.4
Juan Vargas,D,CA-51,10.90%,-49,12.30%,-1.4
Debbie Mucarsel-Powell,D,FL-26,5.60%,-16.3,7.00%,-1.5
Mary Gay Scanlon,D,PA-5,6.70%,-28.2,8.10%,-1.5
Jim Bridenstine*,R,OK-1,94.20%,28.7,95.70%,-1.5
Robin Kelly,D,IL-2,9.60%,-58.9,11.10%,-1.5
John B. Larson,D,CT-1,17.30%,-23.1,18.80%,-1.5
Bobby L. Rush,D,IL-1,10.70%,-54,12.30%,-1.6
Brendan Boyle,D,PA-2,13.30%,-48,14.80%,-1.6
Markwayne Mullin,R,OK-2,94.30%,50.1,95.90%,-1.6
Kelly Armstrong,R,ND-AL,94.30%,35.7,95.90%,-1.6
Eliot Engel,D,NY-16,10.30%,-52.6,11.90%,-1.6
Lori Trahan,D,MA-3,4.20%,-22.8,5.80%,-1.7
Diana DeGette,D,CO-1,9.30%,-45.8,10.90%,-1.7
Scott DesJarlais,R,TN-4,93.90%,41.2,95.60%,-1.7
TJ Cox,D,CA-21,5.60%,-15.5,7.30%,-1.7
Linda Sánchez,D,CA-38,11.80%,-39.6,13.50%,-1.7
John Lewis,D,GA-5,8.50%,-73.1,10.20%,-1.7
Robert C. Scott,D,VA-3,13.80%,-31.7,15.50%,-1.8
David Trone,D,MD-6,5.60%,-15.1,7.40%,-1.8
Jason Smith,R,MO-8,93.90%,54.4,95.80%,-1.9
Joe Neguse,D,CO-2,4.20%,-21.3,6.00%,-1.9
Alma Adams,D,NC-12,11.70%,-40,13.50%,-1.9
Adam Smith,D,WA-9,10.60%,-47.2,12.40%,-1.9
Val Demings,D,FL-10,15.50%,-26.9,17.40%,-1.9
Jody Hice,R,GA-10,92.10%,25.5,94.00%,-1.9
Grace Meng,D,NY-6,12.80%,-33,14.80%,-2
Mark E. Green,R,TN-7,94.20%,39.3,96.30%,-2.1
Barry Loudermilk,R,GA-11,91.60%,25,93.70%,-2.1
Barbara Lee,D,CA-13,7.20%,-80.6,9.30%,-2.1
Billy Long,R,MO-7,93.70%,45.7,95.90%,-2.2
Filemon Vela,D,TX-34,16.60%,-21.5,18.80%,-2.2
Madeleine Dean,D,PA-4,4.20%,-19.3,6.40%,-2.2
Bill Pascrell Jr.,D,NJ-9,13.40%,-31.2,15.60%,-2.2
Andy Harris,R,MD-1,92.20%,28.6,94.40%,-2.3
Katherine Clark,D,MA-5,11.20%,-43.6,13.40%,-2.3
Steny H. Hoyer,D,MD-5,13.20%,-32,15.40%,-2.3
Diane Black*,R,TN-6,93.60%,48.9,95.90%,-2.3
Tom Emmer,R,MN-6,91.40%,25.7,93.70%,-2.3
Pete Aguilar,D,CA-31,18.30%,-21.1,20.60%,-2.4
Gary Palmer,R,AL-6,94.00%,44.7,96.30%,-2.4
Kristi L. Noem*,R,SD-AL,92.20%,29.8,94.60%,-2.4
Pramila Jayapal,D,WA-7,7.80%,-69.9,10.20%,-2.4
Bill Posey,R,FL-8,89.10%,20.7,91.50%,-2.4
Yvette D. Clarke,D,NY-9,7.80%,-69.1,10.20%,-2.5
Maxine Waters,D,CA-43,8.40%,-61.7,10.90%,-2.5
Raja Krishnamoorthi,D,IL-8,17.40%,-21.7,19.90%,-2.6
Stephanie Murphy,D,FL-7,32.90%,-7.3,35.50%,-2.6
Nydia M. Velázquez,D,NY-7,7.30%,-76.5,9.90%,-2.6
John P. Sarbanes,D,MD-3,13.20%,-30.5,15.90%,-2.7
Jeff Duncan,R,SC-3,92.70%,38,95.60%,-2.9
Daniel Webster,R,FL-11,92.40%,32.3,95.60%,-3.2
Bill Foster,D,IL-11,15.70%,-23.5,18.90%,-3.2
Judy Chu,D,CA-27,10.80%,-37.6,14.10%,-3.3
David Cicilline,D,RI-1,14.50%,-25.6,17.90%,-3.5
Gwen Moore,D,WI-4,8.00%,-52.2,11.50%,-3.5
Joaquin Castro,D,TX-20,13.30%,-26.7,16.80%,-3.5
Luis V. Gutiérrez*,D,IL-4,11.50%,-68.9,15.00%,-3.5
John Ratcliffe,R,TX-4,92.50%,53.6,96.20%,-3.7
Lloyd Doggett,D,TX-35,11.40%,-33.6,15.10%,-3.8
Mark Meadows,R,NC-11,91.30%,29.2,95.10%,-3.9
Grace Napolitano,D,CA-32,10.50%,-38.9,14.40%,-3.9
F. James Sensenbrenner,R,WI-5,87.40%,20.1,91.30%,-3.9
Jennifer Wexton,D,VA-10,5.60%,-10,9.60%,-4.1
John K. Delaney*,D,MD-6,34.40%,-15.1,38.50%,-4.1
Marcy Kaptur,D,OH-9,15.20%,-22.2,19.30%,-4.2
Francis Rooney,R,FL-19,88.90%,22.1,93.10%,-4.2
Garret Graves,R,LA-6,91.00%,33.8,95.30%,-4.3
Keith J. Rothfus*,R,PA-12,88.50%,20.8,92.80%,-4.3
Mark Takano,D,CA-41,12.70%,-27.9,17.00%,-4.3
Debbie Wasserman Schultz,D,FL-23,12.70%,-26.1,17.00%,-4.3
Debbie Dingell,D,MI-12,13.30%,-26.3,17.60%,-4.3
Jan Schakowsky,D,IL-9,8.30%,-45.2,12.70%,-4.3
Bennie G. Thompson,D,MS-2,12.60%,-28.5,17.00%,-4.4
Betty McCollum,D,MN-4,11.40%,-30.9,15.80%,-4.4
Dean Phillips,D,MN-3,5.60%,-9.4,10.00%,-4.5
Todd Rokita*,R,IN-4,90.30%,34.1,94.80%,-4.5
Chrissy Houlahan,D,PA-6,5.60%,-9.3,10.10%,-4.5
Dusty Johnson,R,SD-AL,90.30%,29.8,94.80%,-4.6
Mark Pocan,D,WI-2,9.50%,-36.8,14.20%,-4.7
Mark DeSaulnier,D,CA-11,6.70%,-48.8,11.50%,-4.8
Jason Crow,D,CO-6,5.60%,-8.9,10.40%,-4.8
Alan Lowenthal,D,CA-47,10.40%,-31.6,15.20%,-4.9
Peter Welch,D,VT-AL,12.70%,-26.4,17.60%,-4.9
Gil Cisneros,D,CA-39,5.60%,-8.6,10.60%,-5.1
Dina Titus,D,NV-1,10.40%,-29,15.70%,-5.3
Rick Larsen,D,WA-2,14.50%,-22.1,19.80%,-5.3
Morgan Griffith,R,VA-9,90.20%,41.5,95.60%,-5.4
Donald Norcross,D,NJ-1,12.80%,-24.5,18.20%,-5.4
Ami Bera,D,CA-7,24.40%,-11.4,29.90%,-5.5
Mo Brooks,R,AL-5,89.60%,33.4,95.10%,-5.5
Ken Buck,R,CO-4,87.10%,23.1,92.70%,-5.5
Warren Davidson,R,OH-8,89.60%,34.5,95.20%,-5.6
Jamie Raskin,D,MD-8,9.00%,-34.4,14.80%,-5.8
Keith Ellison*,D,MN-5,9.90%,-55.2,15.70%,-5.8
Elise Stefanik,R,NY-21,78.00%,13.9,83.90%,-5.9
Suzanne Bonamici,D,OR-1,13.20%,-22.8,19.30%,-6.1
Katie Hill*,D,CA-25,3.90%,-6.7,10.20%,-6.3
A. Donald McEachin,D,VA-4,15.50%,-21.6,21.80%,-6.3
Sean Casten,D,IL-6,5.60%,-7,12.10%,-6.5
Thomas A. Garrett Jr.*,R,VA-5,80.00%,11.1,86.50%,-6.5
André Carson,D,IN-7,12.40%,-22.8,19.00%,-6.6
Jim Jordan,R,OH-4,88.60%,33.6,95.20%,-6.6
Richard E. Neal,D,MA-1,14.00%,-20.7,20.70%,-6.7
Brian Higgins,D,NY-26,14.50%,-19.6,21.40%,-7
Trey Hollingsworth,R,IN-9,86.70%,26.9,94.00%,-7.3
Mike Levin,D,CA-49,4.20%,-7.5,11.60%,-7.4
Kathy Castor,D,FL-14,15.10%,-18.2,22.50%,-7.5
Joseph P. Kennedy III,D,MA-4,10.70%,-24.2,18.20%,-7.6
Seth Moulton,D,MA-6,15.40%,-17.9,23.30%,-7.9
Nita Lowey,D,NY-17,12.70%,-20.2,20.70%,-7.9
Lois Frankel,D,FL-21,14.50%,-19.5,22.70%,-8.2
Niki Tsongas*,D,MA-3,19.30%,-22.8,27.70%,-8.3
Katie Porter,D,CA-45,5.60%,-5.4,14.10%,-8.4
Andy Levin,D,MI-9,2.80%,-7.8,11.30%,-8.5
Alex Mooney,R,WV-2,86.90%,36.4,95.50%,-8.6
Raul Grijalva,D,AZ-3,7.30%,-29.9,15.90%,-8.6
Suzan DelBene,D,WA-1,15.70%,-16.3,24.30%,-8.6
Steven A. Horsford,D,NV-4,5.60%,-4.9,14.60%,-9.1
Bonnie Watson Coleman,D,NJ-12,6.00%,-33.2,15.10%,-9.1
Jerry McNerney,D,CA-9,13.00%,-18.6,22.20%,-9.2
John Garamendi,D,CA-3,18.70%,-12.6,28.20%,-9.6
Andy Biggs,R,AZ-5,82.00%,21.1,91.60%,-9.6
Paul A. Gosar,R,AZ-4,86.00%,40.2,95.60%,-9.6
Ted Deutch,D,FL-22,14.00%,-15.8,23.80%,-9.7
Raul Ruiz,D,CA-36,23.40%,-8.8,33.20%,-9.8
Derek Kilmer,D,WA-6,18.70%,-12.3,28.60%,-9.9
Louie Gohmert,R,TX-1,85.60%,46.9,95.60%,-10
Ed Perlmutter,D,CO-7,18.70%,-12,28.80%,-10.1
Jahana Hayes,D,CT-5,5.60%,-4.1,15.90%,-10.3
Rosa L. DeLauro,D,CT-3,14.30%,-15.5,25.00%,-10.7
Ann Kirkpatrick,D,AZ-2,3.10%,-4.9,14.00%,-10.9
William Keating,D,MA-9,18.50%,-10.7,29.80%,-11.2
John A. Yarmuth,D,KY-3,13.90%,-15,25.30%,-11.4
Lisa Blunt Rochester,D,DE-AL,17.80%,-11.4,29.20%,-11.4
Lizzie Pannill Fletcher,D,TX-7,9.70%,-1.4,21.20%,-11.5
Michelle Lujan Grisham*,D,NM-1,25.00%,-16.5,36.50%,-11.5
Matt Gaetz,R,FL-1,84.50%,39.3,96.00%,-11.5
Justin Amash,I,MI-3,63.80%,9.4,75.40%,-11.6
Raúl R. Labrador*,R,ID-1,83.10%,38.3,95.40%,-12.2
Kim Schrier,D,WA-8,5.60%,-3,17.90%,-12.3
James McGovern,D,MA-2,9.00%,-19.4,21.50%,-12.4
Jared Polis*,D,CO-2,17.00%,-21.3,29.50%,-12.5
Darren Soto,D,FL-9,15.60%,-12.9,28.20%,-12.6
Ben R. Lujan,D,NM-3,12.60%,-15.1,25.30%,-12.7
Kathleen Rice,D,NY-4,19.00%,-9.6,31.80%,-12.8
Denny Heck,D,WA-10,16.90%,-11.4,29.70%,-12.9
Colin Allred,D,TX-32,7.00%,-1.9,20.00%,-13
Paul D. Tonko,D,NY-20,13.90%,-13.5,27.30%,-13.4
Peter Visclosky,D,IN-1,15.00%,-12.6,28.50%,-13.5
Josh Harder,D,CA-10,4.20%,-3,17.80%,-13.6
Chellie Pingree,D,ME-1,11.00%,-14.8,25.00%,-14
Emanuel Cleaver,D,MO-5,13.30%,-13.5,27.40%,-14.1
Louise McIntosh Slaughter*,D,NY-25,16.70%,-16.4,31.50%,-14.9
John J. Duncan Jr.*,R,TN-2,80.00%,35.4,94.90%,-14.9
Harley Rouda,D,CA-48,5.60%,-1.7,20.60%,-15
Thomas Suozzi,D,NY-3,21.80%,-6.1,37.20%,-15.4
Sharice Davids,D,KS-3,5.60%,-1.2,21.70%,-16.2
Tom Malinowski,D,NJ-7,5.60%,-1.1,22.00%,-16.4
Susan Wild,D,PA-7,8.00%,-1.1,24.60%,-16.6
Charlie Crist,D,FL-13,26.10%,-3.2,42.90%,-16.9
Frank Pallone Jr.,D,NJ-6,7.80%,-15.6,24.80%,-17
Chris Smith,R,NJ-4,67.70%,14.8,85.20%,-17.6
Jim Langevin,D,RI-2,18.10%,-7.1,35.70%,-17.6
Mark Sanford*,R,SC-1,70.80%,13.1,88.50%,-17.6
Josh Gottheimer,D,NJ-5,34.50%,1.1,53.00%,-18.5
Tom O'Halleran,D,AZ-1,33.30%,1.1,53.00%,-19.7
Kurt Schrader,D,OR-5,21.60%,-4.2,41.30%,-19.7
Ann Kuster,D,NH-2,24.20%,-2.4,44.70%,-20.5
Susie Lee,D,NV-3,6.90%,1,27.90%,-20.9
Mikie Sherrill,D,NJ-11,5.60%,0.9,27.60%,-22
Tim Ryan,D,OH-13,17.00%,-6.5,39.40%,-22.4
Lucy McBath,D,GA-6,6.90%,1.5,29.50%,-22.5
Chris Pappas,D,NH-1,6.90%,1.6,29.80%,-22.9
Angie Craig,D,MN-2,5.60%,1.2,28.50%,-23
Jeff Van Drew,R,NJ-2,16.90%,4.6,41.30%,-24.4
Conor Lamb,D,PA-17,23.70%,2.6,48.60%,-24.9
Thomas Massie,R,KY-4,69.90%,35.9,95.90%,-25.9
Joe Courtney,D,CT-2,17.50%,-2.9,43.50%,-26
Elaine Luria,D,VA-2,9.90%,3.4,36.20%,-26.3
Daniel Kildee,D,MI-5,13.30%,-4.2,40.90%,-27.6
Cheri Bustos,D,IL-17,23.40%,0.7,51.70%,-28.4
Ben McAdams,D,UT-4,20.80%,6.7,49.90%,-29.1
Cindy Axne,D,IA-3,6.90%,3.5,36.70%,-29.7
Abby Finkenauer,D,IA-1,6.90%,3.5,36.70%,-29.7
Sean Patrick Maloney,D,NY-18,22.40%,1.9,54.40%,-32
Lauren Underwood,D,IL-14,5.60%,3.9,38.30%,-32.7
Elizabeth H. Esty*,D,CT-5,26.30%,-4.1,60.40%,-34.1
Peter DeFazio,D,OR-4,14.90%,-0.1,49.10%,-34.2
Sander M. Levin*,D,MI-9,17.90%,-7.8,52.50%,-34.6
Haley Stevens,D,MI-11,5.60%,4.4,40.30%,-34.7
Ruben J. Kihuen*,D,NV-4,22.30%,-4.9,58.80%,-36.5
David Loebsack,D,IA-2,22.80%,4.1,60.60%,-37.8
Ron Kind,D,WI-3,20.80%,4.5,62.30%,-41.5
Abigail Spanberger,D,VA-7,6.90%,6.5,49.10%,-42.1
Andy Kim,D,NJ-3,5.60%,6.2,47.80%,-42.2
Elissa Slotkin,D,MI-8,5.60%,6.7,49.90%,-44.4
Walter B. Jones*,R,NC-3,49.30%,23.6,94.00%,-44.7
Antonio Delgado,D,NY-19,5.60%,6.8,50.30%,-44.8
Collin C. Peterson,D,MN-7,48.10%,30.8,95.20%,-47.1
Carol Shea-Porter*,D,NH-1,23.30%,1.6,71.70%,-48.4
Jared Golden,D,ME-2,12.50%,10.3,64.90%,-52.4
Max N. Rose,D,NY-11,8.50%,9.8,62.90%,-54.4
Matt Cartwright,D,PA-8,20.40%,9.6,75.90%,-55.6
Xochitl Torres Small,D,NM-2,8.30%,10.2,64.50%,-56.1
Kendra Horn,D,OK-5,15.30%,13.4,75.50%,-60.2
Richard M. Nolan*,D,MN-8,27.80%,15.6,90.40%,-62.6
Joe Cunningham,D,SC-1,8.50%,13.1,74.50%,-66.1
Anthony Brindisi,D,NY-22,12.50%,15.5,81.00%,-68.5
Timothy J. Walz*,D,MN-1,20.50%,14.9,89.20%,-68.7
